manual_keys,index_column,en,cs,fr,de_en,de_cz,es,generated_keys,best_match_performed,best_match_found,en_copy,best_match_matchedTranslation,best_match_rating,best_match_keys,best_match_in_not_found
,86,"""My life is all about learning new things."" Is that you?","""M?j �ivot je hlavn? o u?en� se nov�m v?cem."" Jste to Vy?","""Ma vie consiste � apprendre de nouvelles choses."" Est-ce vous?","""In meinem Leben geht es darum, neue Dinge zu lernen."" Sind Sie das?","""In meinem Leben geht es darum, neue Dinge zu lernen."" Bist du es?","""Mi vida se trata de aprender cosas nuevas"". �Eres tu?",dict.questions.self_developer_01,,,"""My life is all about learning new things."" Is that you?",,,,
,87,"""Stop moaning! Look how beautiful it is."" Do you also seek positivity?","""P?esta? na?�kat! Pod�vej, jak je to kr�sn�."" Tak� se na v�em sna��te vid?t to pozitivn�?","Arr�tez de vous plaindre! Regardez comme c'est beau."" Essayez-vous �galement de voir le c�t� positif des choses ?","""H�r auf zu st�hnen! Schau wie sch�n es ist."" Suchen Sie auch nach Positivit�t?","""H�r auf zu klagen! Schau wie sch�n es ist."" Versuchen Sie auch, das Positive �ber alles zu sehen?","""�Deja de gemir! Mira lo hermoso que es"". �Tambi�n buscas positividad?",dict.questions.positive_01,,,"""Stop moaning! Look how beautiful it is."" Do you also seek positivity?",,,,
dict.questions.responsible_01,88,"""When I say I commit to it, I commit to it. You bet I'm reliable.""","""Kdy� ?eknu, �e se k tomu zav�u, tak se k tomu zav�u. Na m? je spolehnut�.""","""Quand je dis que je m'en occupe, Je m'en occupe. Bien s�r que je suis fiable.""","""Wenn ich sage, ich verpflichte mich daf�r. Ich wette, ich bin verantwortlich.""","""Wenn ich sage, dass ich mich daf�r verpflichte, verpflichte ich mich daf�r. Ich entlaste mich.""","""Cuando digo que me comprometo, me comprometo con eso. Apuesto a que soy responsable"".",,Performed,Found,"""When I say I commit to it, I commit to it. You bet I'm reliable.""","""When I say I commit to it, I commit to it. You bet I'm responsible.""",0.8952380952380953,dict.questions.responsible_01,
,89,"""I know I can do great things. I strongly believe in myself!""","""V�m, �e je schopn� skv?l�ch v?c�. Pevn? v sebe ??v??�m!""","""Je sais que je peux faire de grandes choses. Je crois fermement en moi!""","""Ich wei�, ich kann gro�artige Dinge tun. Ich glaube fest an mich selbst!""","""Ich wei�, dass sie zu gro�artigen Dingen f�hig ist. Ich glaube an mich selbst!""","""S� que puedo hacer grandes cosas. �Creo firmemente en m� mismo!""",dict.questions.self_believer_01,,,"""I know I can do great things. I strongly believe in myself!""",,,,
,90,"""We simply need to solve this. No issue will be swept under the rug!""","""Prost? to mus�me vy?e�it. ��dn� probl�m nebude zameten pod koberec!""","""Nous devons simplement r�soudre ce probl�me. Rien ne sera balay� sous le tapis!""","""Wir m�ssen dies einfach l�sen. Es wird kein Problem unter den Teppich gefegt!""","""Wir m�ssen es nur l�sen. Kein Problem wird unter den Teppich gefegt!""","""Simplemente necesitamos resolver esto. �Ning�n problema ser� barrido debajo de la alfombra!""",dict.questions.solver_01,,,"""We simply need to solve this. No issue will be swept under the rug!""",,,,
,91,"I often ask - ""What if?"" Do you naturally consider consequences and apply strategic thinking?",?asto se pt�m - �Co kdy�?� Zva�ujete p?irozen? d?sledky a pou��v�te strategick� my�len�?,"Je me demande souvent -"" Et si?"" Consid�rez-vous naturellement les cons�quences et appliquez-vous une r�flexion strat�gique?","Ich frage oft: ""Was w�re, wenn?"" Betrachten Sie nat�rlich Konsequenzen und wenden Sie strategisches Denken an?","Ich frage oft: ""Was w�re wenn?"" Betrachten Sie nat�rlich die Konsequenzen und verwenden strategisches Denken?","A menudo pregunto: ""�Y si?"" �Naturalmente considera las consecuencias y aplica el pensamiento estrat�gico?",dict.questions.strategist_01,,,"I often ask - ""What if?"" Do you naturally consider consequences and apply strategic thinking?",,,,
dict.questions.intellectual_01,92,"""I enjoy thinking about various things."" Does that sound like you?","""R�d p?em��l�m nad r?zn�mi v?cmi."" Zn� to jako Vy?","""J'aime penser � diverses choses."" Est-ce que cela vous ressemble?","""Egal worauf es geht, ich denke gerne dar�ber nach."" Klingt das wie du?","""Ich denke gerne �ber verschiedene Dinge nach."" Klingt das wie du?","""No importa de qu� se trata, disfruto pensando en ello"". �Eso suena como t�?",,Performed,Found,"""I enjoy thinking about various things."" Does that sound like you?","""No matter what it's about, I enjoy thinking about it."" Does that sound like you?",0.6776859504132231,dict.questions.intellectual_01,
,93,"""Hey everyone, let's start!"" Does it sound like you?","�Ahoj v�ichni, poj?me na to vl�tnout� Zn� to jako Vy?","""Salut tout le monde, on y va!"" Est-ce que cela vous ressemble?","""Hey alle, lass uns anfangen!"" Klingt es wie du?","""Hallo allerseits, lass uns darauf eingehen"" klingt wie du?","""�Hola a todos, comencemos!"" �Suena como t�?",dict.questions.initiator_02,,,"""Hey everyone, let's start!"" Does it sound like you?",,,,
,94,"""No matter what the situation is, I just fit in and adapt.""","""Bez ohledu na to, jak� je situace, jednodu�e se p?izp?sob�m.""","""Quelle que soit la situation, j'adh�re et m'adapte.""","""Egal wie die Situation ist, ich passe mich einfach an und passe mich an.""","""Egal wie die Situation ist, ich passe mich einfach an.""","""No importa cu�l sea la situaci�n, simplemente encajo y adapto"".",dict.questions.flexible_02,,,"""No matter what the situation is, I just fit in and adapt.""",,,,
,95,"""Analyzing things comes easily to me.""","""Analyzov�n� r?zn�ch v?c� mi jde oby?ejn? snadno.""","""Analyser les choses est facile pour moi.""","""Die Analyse von Dingen kommt mir leicht.""","""Die Analyse verschiedener Dinge ist normalerweise einfach zu tun.""","""Analizar las cosas es f�cil para m�"".",dict.questions.analyser_02,,,"""Analyzing things comes easily to me.""",,,,
,96," ""I believe in my values. They are a central part of who I am."""," ""V??�m ve sv� hodnoty. Utv�?� to, k�m jsem.""","""Je crois en mes valeurs. Elles me d�finissent."""," ""Ich glaube an meine Werte. Sie sind ein zentraler Teil dessen, wer ich bin."""," ""Ich glaube an meinen Wert. Es schafft, wer ich bin."""," ""Creo en mis valores. Son una parte central de lo que soy"".",,Performed,Found," ""I believe in my values. They are a central part of who I am.""","""I believe in my values. They are a central part of who I am.""",1,dict.questions.believer_02,dict.questions.believer_02
dict.questions.ideamaker_02,97,"""Let's sit down and think this all the way through. Let me share my ideas with you, guys."" ","�Posa?me se a promysleme to. R�d V�m k tomu ?eknu, co m? napadlo.�","""Posons-nous et r�fl�chissons-y. Permettez-moi de partager mes id�es avec vous.""","""Lass uns hinsetzen und das den ganzen Weg durchdenken. Lassen Sie mich meine Ideen mit Ihnen teilen, Jungs.""","�Lass uns dar�ber nachdenken. Ich werde Ihnen gerne sagen, woran ich dachte. �","""Sent�monos y pensemos esto hasta el final. D�jame compartir mis ideas con ustedes, muchachos"".",,Performed,Found,"""Let's sit down and think this all the way through. Let me share my ideas with you, guys."" ","""Let's sit down and think this all the way through. Let me share my ideas with you, guys."" Is that you?",0.935064935064935,dict.questions.ideamaker_02,
,98,"""Yes, I love to listen to people and give feedback."" I am a born coach!","""Ano, r�d poslouch�m lidi a d�v�m zp?tnou vazbu."" Jsem rozen� kou?!","""Oui j'adore �couter les gens et leur donner mon avis."" Je suis n� coach.","""Ja, ich liebe es, Menschen zuzuh�ren und Feedback zu geben."" Ich bin ein geborener Trainer!","""Ja, ich h�re gerne Leute zu und gebe Feedback."" Ich bin ein geborener Trainer!","""S�, me encanta escuchar a la gente y dar comentarios"". �Soy un entrenador nacido!",dict.questions.coach_02,,,"""Yes, I love to listen to people and give feedback."" I am a born coach!",,,,
,99,"""I love to be in charge, and I have no problem speaking up!""","""R�d m�m r?zn� v?ci na starost a ned?l� mi probl�m si je obh�jit""","""J'adore �tre responsable des choses, et les d�fendre!","""Ich liebe es, verantwortlich zu sein, und ich habe kein Problem damit, sich zu �u�ern!""","""Ich nehme gerne verschiedene Dinge verantwortlich und habe kein Problem, um sie zu verteidigen.""","""Me encanta estar a cargo, �y no tengo problemas para hablar!""",dict.questions.leader_02,,,"""I love to be in charge, and I have no problem speaking up!""",,,,
dict.questions.communicator_02,100,"""Storyteller is my middle name :-)""","""M�m druh�m jm�nem je vyprav?? :-)""","""Orateur est mon deuxi�me pr�nom :-)""","""Geschichtenerz�hler ist mein zweiter Vorname :-)""","""Mein zweiter Name ist der Erz�hler :-)""","""El narrador es mi segundo nombre :-)""",,Performed,Found,"""Storyteller is my middle name :-)""","""Storyteller is my middle name.""",0.8928571428571429,dict.questions.communicator_02,
,101,"""Where is the contest? I want to be there and win!""","""Kde je n?jak� sout?�? Chci se j� z�?astnit a vyhr�t!""","""O�-est la comp�tition? Je veux y participer et gagner!""","""Wo ist der Wettbewerb? Ich m�chte dort sein und gewinnen!""","""Wo gibt es einen Wettbewerb? Ich m�chte teilnehmen und gewinnen!""","""�D�nde est� el concurso? �Quiero estar all� y ganar!""",dict.questions.challenger_02,,,"""Where is the contest? I want to be there and win!""",,,,
,102,"""We must all take care of the unity of humankind. We are all connected."" Do you feel the same?","""V�ichni mus�me db�t o jednotu lidstva. V�ichni jsme propojeni."" C�t�te to stejn�?","""Nous devons tous prendre soin de l'unit� de l'humanit�. Nous sommes tous connect�s."" Est-ce que tu ressens la m�me chose?","""Wir m�ssen uns alle um die Einheit der Menschheit k�mmern. Wir sind alle miteinander verbunden."" F�hlst du das gleiche?","""Wir alle m�ssen sich um die Einheit der Menschheit k�mmern. Wir sind alle miteinander verbunden."" F�hlst du das gleiche?","""Todos debemos cuidar la unidad de la humanidad. Todos estamos conectados"". �Sientes lo mismo?",dict.questions.mediator_02,,,"""We must all take care of the unity of humankind. We are all connected."" Do you feel the same?",,,,
,103,"""I easily help others to find the right words to express their feelings.""","""R�d pom�h�m ostatn�m naj�t ta spr�vn� slova, aby vyj�d?ili sv� pocity.""","""J'aide facilement les autres � trouver les mots justes pour exprimer leurs sentiments.""","""Ich helfe leicht anderen, die richtigen Worte zu finden, um ihre Gef�hle auszudr�cken.""","""Ich mag es, anderen zu helfen, die richtigen Worte zu finden, um ihre Gef�hle auszudr�cken.""","""Ayudo f�cilmente a otros a encontrar las palabras correctas para expresar sus sentimientos"".",dict.questions.empathizer_02,,,"""I easily help others to find the right words to express their feelings.""",,,,
,104,"""I am obsessed with goals. If I don't set them, I am lost.""","""Jsem posedl� t�m, abych m?l nastaven� c�le. Pokud je nem�m, jsem ztracen.""","""Je suis obs�d� par les objectifs. Si je ne les �tablis pas, je suis perdu.""","""Ich bin besessen von Zielen. Wenn ich sie nicht setze, bin ich verloren.""","""Ich bin besessen davon, dass ich Ziele gesetzt habe. Wenn ich sie nicht habe, bin ich verloren.""","""Estoy obsesionado con los objetivos. Si no los establezco, estoy perdido"".",dict.questions.concentrated_02,,,"""I am obsessed with goals. If I don't set them, I am lost.""",,,,
,105,"""I need structure and don't like surprises."" Is that you?","""Pot?ebuji, aby v?ci m?ly ?�d a nem�m r�d p?ekvapen�."" Jste to Vy?","""J'ai besoin d'un cadre et je n'aime pas les surprises."" Est-ce vous?","""Ich brauche Struktur und mag keine �berraschungen."" Sind Sie das?","""Ich brauche Dinge, um die Bestellung zu haben, und ich mag keine �berraschungen."" Bist du es?","""Necesito estructura y no me gustan las sorpresas"". �Eres tu?",dict.questions.lover_of_order_02,,,"""I need structure and don't like surprises."" Is that you?",,,,
,106,"""Teach me, teach me. I need to learn it all."" Are you open to learn new things?","�Nau? m?, nau? m?. Mus�m se to v�echno nau?it.� Jste otev?eni nov�m v?cem?","""Enseignez-moi, enseignez-moi. J'ai besoin de tout apprendre."" �tes-vous ouvert � apprendre de nouvelles choses?","""Lehre mich, lehre mich. Ich muss alles lernen."" Bist du offen, um neue Dinge zu lernen?","�Lehre mich, lehre mich. Ich muss alles lernen. �Bist du offen f�r neue Dinge?","""Ens��ame, ens��ame. Necesito aprenderlo todo"". �Est�s abierto a aprender cosas nuevas?",dict.questions.self_developer_02,,,"""Teach me, teach me. I need to learn it all."" Are you open to learn new things?",,,,
dict.questions.positive_02,107,"""Even if it's cloudy I feel like sun is shining everywhere."" Are you an optimistic person?","""I kdy� je zata�eno, m�m pocit, �e slunce je v�ude kolem n�s."" Jste rozen� optimista?","""M�me si le ciel est couvert, j'ai l'impression que le soleil brille partout. ""�tes-vous une personne optimiste?","""Auch wenn es wolkig ist, habe ich das Gef�hl, dass Sonne �berall scheint."" Bist du ein geborener Optimist?","""Auch wenn es bew�lkt ist, habe ich das Gef�hl, dass die Sonne �berall um uns herum ist."" Bist du ein geborener Optimist?","""Incluso si est� nublado, siento que el sol est� brillando en todas partes"". �Eres un optimista nacido?",,Performed,Found,"""Even if it's cloudy I feel like sun is shining everywhere."" Are you an optimistic person?","""Even if it's cloudy I feel like sun is shining everywhere."" Are you a born optimist?",0.8951048951048951,dict.questions.positive_02,
,108,"""I accept the consequences of my actions.""","""P?ij�m�m d?sledky sv�ho jedn�n�.""","""J'accepte les cons�quences de mes actes.""","""Ich akzeptiere die Konsequenzen meiner Handlungen.""","""Ich akzeptiere die Konsequenzen meiner Handlungen.""","""Acepto las consecuencias de mis acciones"".",dict.questions.responsible_02,,,"""I accept the consequences of my actions.""",,,,
